{'$': 0, 0: '$', '^': 1, 1: '^', '#': 2, 2: '#', '(': 3, 3: '(', ')': 4, 4: ')', '-': 5, 5: '-', '/': 6, 6: '/', '1': 7, 7: '1', '2': 8, 8: '2', '3': 9, 9: '3', '4': 10, 10: '4', '5': 11, 11: '5', '6': 12, 12: '6', '7': 13, 13: '7', '8': 14, 14: '8', '=': 15, 15: '=', 'Br': 16, 16: 'Br', 'C': 17, 17: 'C', 'Cl': 18, 18: 'Cl', 'F': 19, 19: 'F', 'N': 20, 20: 'N', 'O': 21, 21: 'O', 'S': 22, 22: 'S', '[C@@H]': 23, 23: '[C@@H]', '[C@@]': 24, 24: '[C@@]', '[C@H]': 25, 25: '[C@H]', '[C@]': 26, 26: '[C@]', '[N+]': 27, 27: '[N+]', '[N-]': 28, 28: '[N-]', '[O-]': 29, 29: '[O-]', '[n+]': 30, 30: '[n+]', '[nH]': 31, 31: '[nH]', '\\': 32, 32: '\\', 'c': 33, 33: 'c', 'n': 34, 34: 'n', 'o': 35, 35: 'o', 's': 36, 36: 's'}
0it [00:00, ?it/s]
848it [03:10,  4.38it/s]
849it [03:10,  4.37it/s]
850it [03:11,  4.37it/s]
851it [03:11,  4.42it/s]
852it [03:11,  4.43it/s]
853it [03:11,  4.45it/s]
854it [03:12,  4.49it/s]
855it [03:12,  4.52it/s]
856it [03:12,  4.48it/s]
857it [03:12,  4.48it/s]
858it [03:12,  4.52it/s]
859it [03:13,  4.49it/s]
860it [03:13,  4.53it/s]
861it [03:13,  4.50it/s]
862it [03:13,  4.50it/s]
863it [03:14,  4.45it/s]
864it [03:14,  4.49it/s]
865it [03:14,  4.47it/s]
866it [03:14,  4.46it/s]
867it [03:14,  4.39it/s]
868it [03:15,  4.37it/s]
869it [03:15,  4.35it/s]
870it [03:15,  4.30it/s]
871it [03:15,  4.24it/s]
872it [03:16,  4.27it/s]
873it [03:16,  4.27it/s]
874it [03:16,  4.26it/s]
875it [03:16,  4.25it/s]
876it [03:17,  4.26it/s]
877it [03:17,  4.28it/s]
878it [03:17,  4.30it/s]
879it [03:17,  4.31it/s]
880it [03:17,  4.35it/s]
881it [03:18,  4.33it/s]
882it [03:18,  4.31it/s]
883it [03:18,  4.31it/s]
884it [03:18,  4.30it/s]
885it [03:19,  4.30it/s]
886it [03:19,  4.34it/s]
887it [03:19,  4.33it/s]
888it [03:19,  4.30it/s]
889it [03:20,  4.30it/s]
890it [03:20,  4.32it/s]
891it [03:20,  4.28it/s]
892it [03:20,  4.26it/s]
893it [03:21,  4.28it/s]
894it [03:21,  4.29it/s]
895it [03:21,  4.28it/s]
896it [03:21,  4.25it/s]
897it [03:21,  4.29it/s]
898it [03:22,  4.31it/s]
899it [03:22,  4.33it/s]
900it [03:22,  4.26it/s]
901it [03:22,  4.28it/s]
902it [03:23,  4.24it/s]
903it [03:23,  4.25it/s]
904it [03:23,  4.27it/s]
905it [03:23,  4.30it/s]
906it [03:24,  4.31it/s]
907it [03:24,  4.32it/s]
908it [03:24,  4.33it/s]
909it [03:24,  4.35it/s]
910it [03:24,  4.33it/s]
911it [03:25,  4.35it/s]
912it [03:25,  4.29it/s]
913it [03:25,  4.29it/s]
914it [03:25,  4.32it/s]
915it [03:26,  4.29it/s]
916it [03:26,  4.30it/s]
917it [03:26,  4.30it/s]
918it [03:26,  4.27it/s]
919it [03:27,  4.27it/s]
920it [03:27,  4.27it/s]
921it [03:27,  4.28it/s]
922it [03:27,  4.31it/s]
923it [03:27,  4.30it/s]
924it [03:28,  4.30it/s]
925it [03:28,  4.26it/s]
926it [03:28,  4.26it/s]
927it [03:28,  4.31it/s]
928it [03:29,  4.31it/s]
929it [03:29,  4.34it/s]
930it [03:29,  4.32it/s]
931it [03:29,  4.33it/s]
932it [03:30,  4.30it/s]
933it [03:30,  4.29it/s]
934it [03:30,  4.28it/s]
935it [03:30,  4.25it/s]
936it [03:31,  4.24it/s]
937it [03:31,  4.26it/s]
938it [03:31,  4.28it/s]
939it [03:31,  4.29it/s]
940it [03:31,  4.30it/s]
941it [03:32,  4.30it/s]
942it [03:32,  4.30it/s]
943it [03:32,  4.29it/s]
944it [03:32,  4.29it/s]
945it [03:33,  4.24it/s]
946it [03:33,  4.31it/s]
947it [03:33,  4.33it/s]
948it [03:33,  4.35it/s]
949it [03:34,  4.32it/s]
950it [03:34,  4.26it/s]
951it [03:34,  4.28it/s]
952it [03:34,  4.31it/s]
953it [03:34,  4.34it/s]
954it [03:35,  4.31it/s]
955it [03:35,  4.29it/s]
956it [03:35,  4.32it/s]
957it [03:35,  4.32it/s]
958it [03:36,  4.32it/s]
959it [03:36,  4.32it/s]
960it [03:36,  4.33it/s]
961it [03:36,  4.36it/s]
962it [03:37,  4.32it/s]
963it [03:37,  4.27it/s]
964it [03:37,  4.29it/s]
965it [03:37,  4.32it/s]
966it [03:37,  4.27it/s]
967it [03:38,  4.28it/s]
968it [03:38,  4.26it/s]
969it [03:38,  4.25it/s]
970it [03:38,  4.28it/s]
971it [03:39,  4.30it/s]
972it [03:39,  4.36it/s]
973it [03:39,  4.37it/s]
974it [03:39,  4.34it/s]
975it [03:40,  4.32it/s]
976it [03:40,  4.32it/s]
977it [03:40,  4.31it/s]
978it [03:40,  4.31it/s]
979it [03:41,  4.29it/s]
980it [03:41,  4.25it/s]
981it [03:41,  4.27it/s]
982it [03:41,  4.29it/s]
983it [03:41,  4.29it/s]
984it [03:42,  4.36it/s]
985it [03:42,  4.34it/s]
986it [03:42,  4.34it/s]
987it [03:42,  4.33it/s]
988it [03:43,  4.29it/s]
989it [03:43,  4.29it/s]
990it [03:43,  4.29it/s]
991it [03:43,  4.29it/s]
992it [03:44,  4.29it/s]
993it [03:44,  4.32it/s]
994it [03:44,  4.36it/s]
995it [03:44,  4.31it/s]
996it [03:44,  4.36it/s]
997it [03:45,  4.34it/s]
998it [03:45,  4.31it/s]
999it [03:45,  4.30it/s]
1000it [03:45,  4.30it/s]
1001it [03:46,  4.31it/s]
1002it [03:46,  4.32it/s]
1003it [03:46,  4.31it/s]
1004it [03:46,  4.30it/s]
1005it [03:47,  4.25it/s]
1006it [03:47,  4.30it/s]
1007it [03:47,  4.29it/s]
1008it [03:47,  4.29it/s]
1009it [03:47,  4.32it/s]
1010it [03:48,  4.32it/s]
1011it [03:48,  4.31it/s]
1012it [03:48,  4.29it/s]
1013it [03:48,  4.28it/s]
1014it [03:49,  4.33it/s]
1015it [03:49,  4.32it/s]
1016it [03:49,  4.31it/s]
1017it [03:49,  4.28it/s]
1018it [03:50,  4.29it/s]
1019it [03:50,  4.30it/s]
1020it [03:50,  4.30it/s]
1021it [03:50,  4.31it/s]
1022it [03:50,  4.36it/s]
1023it [03:51,  4.43it/s]
1024it [03:51,  4.44it/s]
1025it [03:51,  4.43it/s]
1026it [03:51,  4.44it/s]
1027it [03:52,  4.41it/s]
1028it [03:52,  4.37it/s]
1029it [03:52,  4.40it/s]
1030it [03:52,  4.40it/s]
1031it [03:53,  4.44it/s]
1032it [03:53,  4.43it/s]
1033it [03:53,  4.44it/s]
1034it [03:53,  4.47it/s]
1035it [03:53,  4.49it/s]
1036it [03:54,  4.50it/s]
1037it [03:54,  4.48it/s]
1038it [03:54,  4.49it/s]
1039it [03:54,  4.50it/s]
1040it [03:55,  4.48it/s]
1041it [03:55,  4.47it/s]
1042it [03:55,  4.45it/s]
1043it [03:55,  4.45it/s]
1044it [03:55,  4.48it/s]
1045it [03:56,  4.47it/s]
1046it [03:56,  4.49it/s]
1047it [03:56,  4.45it/s]
1048it [03:56,  4.47it/s]
1049it [03:57,  4.40it/s]
1050it [03:57,  4.35it/s]
1051it [03:57,  4.38it/s]
1052it [03:57,  4.43it/s]
1053it [03:57,  4.44it/s]
1054it [03:58,  4.47it/s]
1055it [03:58,  4.49it/s]
1056it [03:58,  4.51it/s]
1057it [03:58,  4.46it/s]
1058it [03:59,  4.44it/s]
1059it [03:59,  4.40it/s]
1060it [03:59,  4.38it/s]
1061it [03:59,  4.37it/s]
1062it [03:59,  4.39it/s]
1063it [04:00,  4.37it/s]
1064it [04:00,  4.36it/s]
1065it [04:00,  4.34it/s]
1066it [04:00,  4.33it/s]
1067it [04:01,  4.38it/s]
1068it [04:01,  4.38it/s]
1069it [04:01,  4.36it/s]
1070it [04:01,  4.40it/s]
1071it [04:02,  4.42it/s]
1072it [04:02,  4.44it/s]
1073it [04:02,  4.45it/s]
1074it [04:02,  4.48it/s]
1075it [04:02,  4.47it/s]
1076it [04:03,  4.48it/s]
1077it [04:03,  4.51it/s]
1078it [04:03,  4.47it/s]
1079it [04:03,  4.43it/s]
1080it [04:04,  4.41it/s]
1081it [04:04,  4.39it/s]
1082it [04:04,  4.42it/s]
1083it [04:04,  4.41it/s]
1084it [04:04,  4.43it/s]
1085it [04:05,  4.41it/s]
1086it [04:05,  4.40it/s]
1087it [04:05,  4.39it/s]
1088it [04:05,  4.43it/s]
1089it [04:06,  4.41it/s]
1090it [04:06,  4.39it/s]
1091it [04:06,  4.40it/s]
1092it [04:06,  4.40it/s]
1093it [04:07,  4.40it/s]
1094it [04:07,  4.38it/s]
1095it [04:07,  4.37it/s]
1096it [04:07,  4.41it/s]
1097it [04:07,  4.40it/s]
1098it [04:08,  4.42it/s]
1099it [04:08,  4.40it/s]
1100it [04:08,  4.41it/s]
1101it [04:08,  4.41it/s]
1102it [04:09,  4.41it/s]
1103it [04:09,  4.40it/s]
1104it [04:09,  4.40it/s]
1105it [04:09,  4.38it/s]
1106it [04:09,  4.39it/s]
1107it [04:10,  4.37it/s]
1108it [04:10,  4.36it/s]
1109it [04:10,  4.40it/s]
1110it [04:10,  4.42it/s]
1111it [04:11,  4.45it/s]
1112it [04:11,  4.47it/s]
1113it [04:11,  4.49it/s]
1114it [04:11,  4.49it/s]
1115it [04:11,  4.48it/s]
1116it [04:12,  4.47it/s]
1117it [04:12,  4.47it/s]
1118it [04:12,  4.45it/s]
1119it [04:12,  4.42it/s]
1120it [04:13,  4.41it/s]
1121it [04:13,  4.46it/s]
1122it [04:13,  4.44it/s]
1123it [04:13,  4.45it/s]
1124it [04:14,  4.45it/s]
1125it [04:14,  4.45it/s]
1126it [04:14,  4.46it/s]
1127it [04:14,  4.49it/s]
1128it [04:14,  4.50it/s]
1129it [04:15,  4.48it/s]
1130it [04:15,  4.43it/s]
1131it [04:15,  4.45it/s]
1132it [04:15,  4.45it/s]
1133it [04:16,  4.46it/s]
1134it [04:16,  4.46it/s]
1135it [04:16,  4.46it/s]
1136it [04:16,  4.47it/s]
1137it [04:16,  4.48it/s]
1138it [04:17,  4.46it/s]
1139it [04:17,  4.46it/s]
1140it [04:17,  4.46it/s]
1141it [04:17,  4.46it/s]
1142it [04:18,  4.47it/s]
1143it [04:18,  4.48it/s]
1144it [04:18,  4.52it/s]
1145it [04:18,  4.52it/s]
1146it [04:18,  4.51it/s]
1147it [04:19,  4.49it/s]
1148it [04:19,  4.48it/s]
1149it [04:19,  4.42it/s]
1150it [04:19,  4.45it/s]
1151it [04:20,  4.23it/s]
1152it [04:20,  4.31it/s]
1153it [04:20,  4.34it/s]
1154it [04:20,  4.38it/s]
1155it [04:20,  4.43it/s]
1156it [04:21,  4.43it/s]
1157it [04:21,  4.43it/s]
1158it [04:21,  4.42it/s]
1159it [04:21,  4.44it/s]
1160it [04:22,  4.49it/s]
1161it [04:22,  4.49it/s]
1162it [04:22,  4.48it/s]
1163it [04:22,  4.49it/s]
1164it [04:22,  4.49it/s]
1165it [04:23,  4.47it/s]
1166it [04:23,  4.46it/s]
1167it [04:23,  4.46it/s]
1168it [04:23,  4.47it/s]
1169it [04:24,  4.46it/s]
1170it [04:24,  4.46it/s]
1171it [04:24,  4.47it/s]
1172it [04:24,  4.44it/s]
1173it [04:25,  4.41it/s]
1174it [04:25,  4.40it/s]
1175it [04:25,  4.38it/s]
1176it [04:25,  4.39it/s]
1177it [04:25,  4.40it/s]
1178it [04:26,  4.44it/s]
1179it [04:26,  4.46it/s]
1180it [04:26,  4.46it/s]
1181it [04:26,  4.47it/s]
1182it [04:27,  4.47it/s]
1183it [04:27,  4.47it/s]
1184it [04:27,  4.46it/s]
1185it [04:27,  4.47it/s]
1186it [04:27,  4.49it/s]
1187it [04:28,  4.47it/s]
1188it [04:28,  4.44it/s]
1189it [04:28,  4.47it/s]
1190it [04:28,  4.47it/s]
1191it [04:29,  4.46it/s]
1192it [04:29,  4.41it/s]
1193it [04:29,  4.42it/s]
1194it [04:29,  4.41it/s]
1195it [04:29,  4.44it/s]
1196it [04:30,  4.42it/s]
1197it [04:30,  4.41it/s]
1198it [04:30,  4.45it/s]
1199it [04:30,  4.46it/s]
1200it [04:31,  4.39it/s]
1201it [04:31,  4.42it/s]
1202it [04:31,  4.41it/s]
1203it [04:31,  4.41it/s]
1204it [04:32,  4.39it/s]
1205it [04:32,  4.44it/s]
1206it [04:32,  4.46it/s]
1207it [04:32,  4.45it/s]
1208it [04:32,  4.47it/s]
1209it [04:33,  4.47it/s]
1210it [04:33,  4.45it/s]
1211it [04:33,  4.42it/s]
1212it [04:33,  4.44it/s]
1213it [04:34,  4.44it/s]
1214it [04:34,  4.40it/s]
1215it [04:34,  4.40it/s]
1216it [04:34,  4.40it/s]
1217it [04:34,  4.42it/s]
1218it [04:35,  4.43it/s]
1219it [04:35,  4.45it/s]
1220it [04:35,  4.48it/s]
1221it [04:35,  4.42it/s]
1222it [04:36,  4.45it/s]
1223it [04:36,  4.45it/s]
1224it [04:36,  4.42it/s]
1225it [04:36,  4.45it/s]
1226it [04:36,  4.47it/s]
1227it [04:37,  4.48it/s]
1228it [04:37,  4.48it/s]
1229it [04:37,  4.44it/s]
1230it [04:37,  4.45it/s]
1231it [04:38,  4.43it/s]
1232it [04:38,  4.43it/s]
1233it [04:38,  4.42it/s]
1234it [04:38,  4.43it/s]
1235it [04:38,  4.46it/s]
1236it [04:39,  4.48it/s]
1237it [04:39,  4.49it/s]
1238it [04:39,  4.45it/s]
1239it [04:39,  4.46it/s]
1240it [04:40,  4.48it/s]
1241it [04:40,  4.48it/s]
1242it [04:40,  4.46it/s]
1243it [04:40,  4.41it/s]
1244it [04:41,  4.41it/s]
1245it [04:41,  4.39it/s]
1246it [04:41,  4.40it/s]
1247it [04:41,  4.43it/s]
1248it [04:41,  4.44it/s]
1249it [04:42,  4.44it/s]
1250it [04:42,  4.47it/s]
1251it [04:42,  4.46it/s]
1252it [04:42,  4.45it/s]
1253it [04:43,  4.47it/s]
1254it [04:43,  4.43it/s]
1255it [04:43,  4.38it/s]
1256it [04:43,  4.39it/s]
1257it [04:43,  4.41it/s]
1258it [04:44,  4.43it/s]
1259it [04:44,  4.46it/s]
1260it [04:44,  4.45it/s]
1261it [04:44,  4.43it/s]
1262it [04:45,  4.41it/s]
1263it [04:45,  4.41it/s]
1264it [04:45,  4.40it/s]
1265it [04:45,  4.40it/s]
1266it [04:45,  4.37it/s]
1267it [04:46,  4.36it/s]
1268it [04:46,  4.38it/s]
1269it [04:46,  4.41it/s]
1270it [04:46,  4.44it/s]
1271it [04:47,  4.43it/s]
1272it [04:47,  4.44it/s]
1273it [04:47,  4.46it/s]
1274it [04:47,  4.45it/s]
1275it [04:48,  4.44it/s]
1276it [04:48,  4.50it/s]
1277it [04:48,  4.47it/s]
1278it [04:48,  4.47it/s]
1279it [04:48,  4.44it/s]
1280it [04:49,  4.44it/s]
1281it [04:49,  4.42it/s]
1282it [04:49,  4.44it/s]
1283it [04:49,  4.46it/s]
1284it [04:50,  4.43it/s]
1285it [04:50,  4.42it/s]
1286it [04:50,  4.40it/s]
1287it [04:50,  4.43it/s]
1288it [04:50,  4.45it/s]
1289it [04:51,  4.47it/s]
1290it [04:51,  4.48it/s]
1291it [04:51,  4.45it/s]
1292it [04:51,  4.47it/s]
1293it [04:52,  4.46it/s]
1294it [04:52,  4.50it/s]
1295it [04:52,  4.51it/s]
1296it [04:52,  4.52it/s]
1297it [04:52,  4.50it/s]
1298it [04:53,  4.49it/s]
1299it [04:53,  4.45it/s]
1300it [04:53,  4.47it/s]
1301it [04:53,  4.47it/s]
1302it [04:54,  4.39it/s]
1303it [04:54,  4.40it/s]
1304it [04:54,  4.43it/s]
1305it [04:54,  4.44it/s]
1306it [04:54,  4.46it/s]
1307it [04:55,  4.45it/s]
1308it [04:55,  4.44it/s]
1309it [04:55,  4.45it/s]
1310it [04:55,  4.44it/s]
1311it [04:56,  4.45it/s]
1312it [04:56,  4.49it/s]
1313it [04:56,  4.47it/s]
1314it [04:56,  4.44it/s]
1315it [04:56,  4.48it/s]
1316it [04:57,  4.49it/s]
1317it [04:57,  4.47it/s]
1318it [04:57,  4.45it/s]
1319it [04:57,  4.46it/s]
1320it [04:58,  4.48it/s]
1321it [04:58,  4.44it/s]
1322it [04:58,  4.46it/s]
1323it [04:58,  4.46it/s]
1324it [04:58,  4.49it/s]
1325it [04:59,  4.48it/s]
1326it [04:59,  4.47it/s]
1327it [04:59,  4.47it/s]
1328it [04:59,  4.47it/s]
1329it [05:00,  4.47it/s]
1330it [05:00,  4.46it/s]
1331it [05:00,  4.46it/s]
1332it [05:00,  4.44it/s]
1333it [05:01,  4.43it/s]
1334it [05:01,  4.43it/s]
1335it [05:01,  4.43it/s]
1336it [05:01,  4.42it/s]
1337it [05:01,  4.43it/s]
1338it [05:02,  4.45it/s]
1339it [05:02,  4.50it/s]
1340it [05:02,  4.50it/s]
1341it [05:02,  4.51it/s]
1342it [05:03,  4.51it/s]
1343it [05:03,  4.46it/s]
1344it [05:03,  4.50it/s]
1345it [05:03,  4.50it/s]
1346it [05:03,  4.47it/s]
1347it [05:04,  4.46it/s]
1348it [05:04,  4.46it/s]
1349it [05:04,  4.47it/s]
1350it [05:04,  4.47it/s]
1351it [05:05,  4.46it/s]
1352it [05:05,  4.48it/s]
1353it [05:05,  4.49it/s]
1354it [05:05,  4.49it/s]
1355it [05:05,  4.48it/s]
1356it [05:06,  4.48it/s]
1357it [05:06,  4.50it/s]
1358it [05:06,  4.45it/s]
1359it [05:06,  4.42it/s]
1360it [05:07,  4.43it/s]
1361it [05:07,  4.45it/s]
1362it [05:07,  4.42it/s]
1363it [05:07,  4.42it/s]
1364it [05:07,  4.42it/s]
1365it [05:08,  4.43it/s]
1366it [05:08,  4.43it/s]
1367it [05:08,  4.44it/s]
1368it [05:08,  4.43it/s]
1369it [05:09,  4.43it/s]
1370it [05:09,  4.43it/s]
1371it [05:09,  4.44it/s]
1372it [05:09,  4.43it/s]
1373it [05:09,  4.46it/s]
1374it [05:10,  4.46it/s]
1375it [05:10,  4.43it/s]
1376it [05:10,  4.44it/s]
1377it [05:10,  4.40it/s]
1378it [05:11,  4.41it/s]
1379it [05:11,  4.47it/s]
1380it [05:11,  4.47it/s]
1381it [05:11,  4.46it/s]
1382it [05:12,  4.46it/s]
1383it [05:12,  4.46it/s]
1384it [05:12,  4.43it/s]
1385it [05:12,  4.46it/s]
1386it [05:12,  4.47it/s]
1387it [05:13,  4.47it/s]
1388it [05:13,  4.49it/s]
1389it [05:13,  4.53it/s]
1390it [05:13,  4.53it/s]
1391it [05:14,  4.54it/s]
1392it [05:14,  4.51it/s]
1393it [05:14,  4.49it/s]
1394it [05:14,  4.47it/s]
1395it [05:14,  4.48it/s]
1396it [05:15,  4.46it/s]
1397it [05:15,  4.45it/s]
1398it [05:15,  4.43it/s]
1399it [05:15,  4.44it/s]
1400it [05:16,  4.43it/s]
1401it [05:16,  4.43it/s]
1402it [05:16,  4.43it/s]
1403it [05:16,  4.44it/s]
1404it [05:16,  4.45it/s]
1405it [05:17,  4.49it/s]
1406it [05:17,  4.46it/s]
1407it [05:17,  4.45it/s]
1408it [05:17,  4.45it/s]
1409it [05:18,  4.42it/s]
1410it [05:18,  4.43it/s]
1411it [05:18,  4.45it/s]
1412it [05:18,  4.47it/s]
1413it [05:18,  4.47it/s]
1414it [05:19,  4.50it/s]
1415it [05:19,  4.50it/s]
1416it [05:19,  4.48it/s]
1417it [05:19,  4.47it/s]
1418it [05:20,  4.48it/s]
1419it [05:20,  4.47it/s]
1420it [05:20,  4.47it/s]
1421it [05:20,  4.46it/s]
1422it [05:20,  4.45it/s]
1423it [05:21,  4.49it/s]
1424it [05:21,  4.54it/s]
1425it [05:21,  4.53it/s]
1426it [05:21,  4.51it/s]
1427it [05:22,  4.51it/s]
1428it [05:22,  4.49it/s]
1429it [05:22,  4.48it/s]
1430it [05:22,  4.47it/s]
1431it [05:22,  4.45it/s]
1432it [05:23,  4.45it/s]
1433it [05:23,  4.45it/s]
1434it [05:23,  4.46it/s]
1435it [05:23,  4.40it/s]
1436it [05:24,  4.39it/s]
1437it [05:24,  4.41it/s]
1438it [05:24,  4.40it/s]
1439it [05:24,  4.42it/s]
1440it [05:25,  4.41it/s]
1441it [05:25,  4.42it/s]
1442it [05:25,  4.40it/s]
1443it [05:25,  4.37it/s]
1444it [05:25,  4.40it/s]
1445it [05:26,  4.42it/s]
1446it [05:26,  4.41it/s]
1447it [05:26,  4.44it/s]
1448it [05:26,  4.45it/s]
1449it [05:27,  4.44it/s]
1450it [05:27,  4.43it/s]
1451it [05:27,  4.42it/s]
1452it [05:27,  4.42it/s]
1453it [05:27,  4.41it/s]
1454it [05:28,  4.41it/s]
1455it [05:28,  4.43it/s]
1456it [05:28,  4.45it/s]
1457it [05:28,  4.45it/s]
1458it [05:29,  4.47it/s]
1459it [05:29,  4.45it/s]
1460it [05:29,  4.47it/s]
1461it [05:29,  4.44it/s]
1462it [05:29,  4.44it/s]
1463it [05:30,  4.42it/s]
1464it [05:30,  4.43it/s]
1465it [05:30,  4.46it/s]
1466it [05:30,  4.48it/s]
1467it [05:31,  4.51it/s]
1468it [05:31,  4.53it/s]
1469it [05:31,  4.52it/s]
1470it [05:31,  4.51it/s]
1471it [05:31,  4.47it/s]
1472it [05:32,  4.47it/s]
1473it [05:32,  4.46it/s]
1474it [05:32,  4.46it/s]
1475it [05:32,  4.49it/s]
1476it [05:33,  4.52it/s]
1477it [05:33,  4.53it/s]
1478it [05:33,  4.53it/s]
1479it [05:33,  4.54it/s]
1480it [05:33,  4.49it/s]
1481it [05:34,  4.46it/s]
1482it [05:34,  4.50it/s]
1483it [05:34,  4.51it/s]
1484it [05:34,  4.51it/s]
1485it [05:35,  4.46it/s]
1486it [05:35,  4.41it/s]
1487it [05:35,  4.43it/s]
1488it [05:35,  4.44it/s]
1489it [05:36,  4.42it/s]
1490it [05:36,  4.45it/s]
1491it [05:36,  4.40it/s]
1492it [05:36,  4.42it/s]
1493it [05:36,  4.48it/s]
1494it [05:37,  4.47it/s]
1495it [05:37,  4.46it/s]
1496it [05:37,  4.46it/s]
1497it [05:37,  4.46it/s]
1498it [05:38,  4.44it/s]
1499it [05:38,  4.47it/s]
1500it [05:38,  4.46it/s]
1501it [05:38,  4.45it/s]
1502it [05:38,  4.43it/s]
1503it [05:39,  4.47it/s]
1504it [05:39,  4.46it/s]
1505it [05:39,  4.44it/s]
1506it [05:39,  4.43it/s]
1507it [05:40,  4.43it/s]
1508it [05:40,  4.45it/s]
1509it [05:40,  4.43it/s]
1510it [05:40,  4.46it/s]
1511it [05:40,  4.48it/s]
1512it [05:41,  4.48it/s]
1513it [05:41,  4.48it/s]
1514it [05:41,  4.46it/s]
1515it [05:41,  4.49it/s]
1516it [05:42,  4.49it/s]
1517it [05:42,  4.48it/s]
1518it [05:42,  4.47it/s]
1519it [05:42,  4.44it/s]
1520it [05:42,  4.44it/s]
1521it [05:43,  4.47it/s]
1522it [05:43,  4.49it/s]
1523it [05:43,  4.47it/s]
1524it [05:43,  4.46it/s]
1525it [05:44,  4.47it/s]
1526it [05:44,  4.49it/s]
1527it [05:44,  4.45it/s]
1528it [05:44,  4.45it/s]
1529it [05:44,  4.47it/s]
1530it [05:45,  4.44it/s]
1531it [05:45,  4.41it/s]
1532it [05:45,  4.40it/s]
1533it [05:45,  4.44it/s]
1534it [05:46,  4.43it/s]
1535it [05:46,  4.42it/s]
1536it [05:46,  4.40it/s]
1537it [05:46,  4.40it/s]
1538it [05:47,  4.38it/s]
1539it [05:47,  4.35it/s]
1540it [05:47,  4.33it/s]
1541it [05:47,  4.36it/s]
1542it [05:47,  4.39it/s]
1543it [05:48,  4.40it/s]
1544it [05:48,  4.42it/s]
1545it [05:48,  4.43it/s]
1546it [05:48,  4.44it/s]
1547it [05:49,  4.36it/s]
1548it [05:49,  4.42it/s]
1549it [05:49,  4.45it/s]
1550it [05:49,  4.44it/s]
1551it [05:49,  4.43it/s]
1552it [05:50,  4.46it/s]
1553it [05:50,  4.47it/s]
1554it [05:50,  4.44it/s]
1555it [05:50,  4.48it/s]
1556it [05:51,  4.48it/s]
1557it [05:51,  4.44it/s]
1558it [05:51,  4.43it/s]
1559it [05:51,  4.42it/s]
1560it [05:52,  4.38it/s]
1561it [05:52,  4.40it/s]
1562it [05:52,  4.40it/s]
1563it [05:52,  4.42it/s]
1564it [05:52,  4.46it/s]
1565it [05:53,  4.44it/s]
1566it [05:53,  4.43it/s]
1567it [05:53,  4.44it/s]
1568it [05:53,  4.45it/s]
1569it [05:54,  4.47it/s]
1570it [05:54,  4.42it/s]
1571it [05:54,  4.46it/s]
1572it [05:54,  4.44it/s]
1573it [05:54,  4.42it/s]
1574it [05:55,  4.46it/s]
1575it [05:55,  4.50it/s]
1576it [05:55,  4.50it/s]
1577it [05:55,  4.42it/s]
1578it [05:56,  4.44it/s]
1579it [05:56,  4.44it/s]
1580it [05:56,  4.46it/s]
1581it [05:56,  4.48it/s]
1582it [05:56,  4.43it/s]
1583it [05:57,  4.48it/s]
1584it [05:57,  4.50it/s]
1585it [05:57,  4.51it/s]
1586it [05:57,  4.46it/s]
1587it [05:58,  4.45it/s]
1588it [05:58,  4.45it/s]
1589it [05:58,  4.50it/s]
1590it [05:58,  4.48it/s]
1591it [05:58,  4.42it/s]
1592it [05:59,  4.43it/s]
1593it [05:59,  4.40it/s]
1594it [05:59,  4.40it/s]
1595it [05:59,  4.42it/s]
1596it [06:00,  4.46it/s]
1597it [06:00,  4.48it/s]
1598it [06:00,  4.50it/s]
1599it [06:00,  4.51it/s]
1600it [06:00,  4.45it/s]
1601it [06:01,  4.47it/s]
1602it [06:01,  4.42it/s]
1603it [06:01,  4.41it/s]
1604it [06:01,  4.45it/s]
1605it [06:02,  4.47it/s]
1606it [06:02,  4.47it/s]
1607it [06:02,  4.47it/s]
1608it [06:02,  4.47it/s]
1609it [06:03,  4.42it/s]
1610it [06:03,  4.42it/s]
1611it [06:03,  4.42it/s]
1612it [06:03,  4.44it/s]
1613it [06:03,  4.48it/s]
1614it [06:04,  4.48it/s]
1615it [06:04,  4.47it/s]
1616it [06:04,  4.46it/s]
1617it [06:04,  4.43it/s]
1618it [06:05,  4.46it/s]
1619it [06:05,  4.45it/s]
1620it [06:05,  4.43it/s]
1621it [06:05,  4.43it/s]
1622it [06:05,  4.44it/s]
1623it [06:06,  4.45it/s]
1624it [06:06,  4.45it/s]
1625it [06:06,  4.44it/s]
1626it [06:06,  4.45it/s]
1627it [06:07,  4.45it/s]
1628it [06:07,  4.45it/s]
1629it [06:07,  4.43it/s]
1630it [06:07,  4.43it/s]
1631it [06:07,  4.44it/s]
1632it [06:08,  4.44it/s]
1633it [06:08,  4.43it/s]
1634it [06:08,  4.44it/s]
1635it [06:08,  4.48it/s]
1636it [06:09,  4.45it/s]
1637it [06:09,  4.41it/s]
1638it [06:09,  4.36it/s]
1639it [06:09,  4.42it/s]
1640it [06:09,  4.46it/s]
1641it [06:10,  4.44it/s]
1642it [06:10,  4.44it/s]
1643it [06:10,  4.43it/s]
1644it [06:10,  4.45it/s]
1645it [06:11,  4.46it/s]
1646it [06:11,  4.49it/s]
1647it [06:11,  4.46it/s]
